Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
23976,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23977,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23978,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23979,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23980,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23981,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23982,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23983,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
187,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
188,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
189,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
190,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
191,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
192,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
193,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
194,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
195,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
196,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
197,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
198,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
199,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
200,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
201,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
202,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
203,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
204,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
205,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
206,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
207,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
208,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
209,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
210,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
211,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
212,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
213,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
214,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
215,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
216,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
217,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
218,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
219,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
220,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
221,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
222,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
223,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
224,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
225,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
226,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
227,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
228,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
229,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
230,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
231,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
232,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
233,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
234,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
235,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
236,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
237,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
238,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
239,0.249,4.2410000000000005,0.221,0.594,0.496,3.925,0.66,0.365,0.40299999999999997,4.6160000000000005,0.602,0.534,0.38299999999999995,4.485,0.381,0.324,0.8220000000000001,4.0680000000000005,1.3719999999999999,0.84,2.0,11.0
240,0.249,4.2410000000000005,0.46,0.594,0.496,3.925,0.037000000000000005,0.365,0.40299999999999997,4.6160000000000005,0.698,0.534,0.38299999999999995,4.485,0.512,0.324,0.8220000000000001,4.0680000000000005,0.057999999999999996,0.84,2.0,11.0
241,0.249,4.2410000000000005,0.46,0.594,0.496,3.925,0.002,0.365,0.40299999999999997,4.6160000000000005,0.637,0.534,0.38299999999999995,4.485,0.426,0.324,0.8220000000000001,4.0680000000000005,0.09,0.84,2.0,11.0
242,0.249,4.2410000000000005,0.46,0.594,0.496,3.925,0.032,0.365,0.40299999999999997,4.6160000000000005,0.5760000000000001,0.534,0.38299999999999995,4.485,0.35200000000000004,0.324,0.8220000000000001,4.0680000000000005,0.11199999999999999,0.84,2.0,11.0
243,0.249,4.2410000000000005,0.46,0.594,0.496,3.925,0.044000000000000004,0.365,0.40299999999999997,4.6160000000000005,0.526,0.534,0.38299999999999995,4.485,0.29,0.324,0.8220000000000001,4.0680000000000005,0.12300000000000001,0.84,2.0,11.0
244,0.249,4.2410000000000005,0.46,0.594,0.496,3.925,0.027999999999999997,0.365,0.40299999999999997,4.6160000000000005,0.491,0.534,0.38299999999999995,4.485,0.239,0.324,0.8220000000000001,4.0680000000000005,0.114,0.84,2.0,11.0
245,0.249,4.2410000000000005,0.46,0.594,0.496,3.925,0.015,0.365,0.40299999999999997,4.6160000000000005,0.462,0.534,0.38299999999999995,4.485,0.198,0.324,0.8220000000000001,4.0680000000000005,0.08199999999999999,0.84,2.0,11.0
246,0.249,4.2410000000000005,0.46,0.594,0.496,3.925,0.07200000000000001,0.365,0.40299999999999997,4.6160000000000005,0.439,0.534,0.38299999999999995,4.485,0.165,0.324,0.8220000000000001,4.0680000000000005,0.033,0.84,2.0,11.0
247,0.249,4.2410000000000005,0.46,0.594,0.496,3.925,0.13,0.365,0.40299999999999997,4.6160000000000005,0.42100000000000004,0.534,0.38299999999999995,4.485,0.139,0.324,0.8220000000000001,4.0680000000000005,0.02,0.84,2.0,11.0
248,0.077,4.2410000000000005,0.46,0.594,0.574,3.925,0.18100000000000002,0.365,0.193,4.6160000000000005,0.408,0.534,0.059000000000000004,4.485,0.12,0.324,0.563,4.0680000000000005,0.063,0.84,2.0,11.0
249,0.156,4.2410000000000005,0.46,0.594,0.617,3.925,0.221,0.365,0.139,4.6160000000000005,0.395,0.534,0.069,4.485,0.107,0.324,0.5760000000000001,4.0680000000000005,0.092,0.84,2.0,11.0
250,0.23,4.2410000000000005,0.46,0.138,0.636,3.925,0.249,0.726,0.102,4.6160000000000005,0.381,0.486,0.091,4.485,0.1,0.004,0.5770000000000001,4.0680000000000005,0.11,0.531,2.0,11.0
251,0.254,4.2410000000000005,0.461,0.209,0.642,3.925,0.267,0.7290000000000001,0.085,4.6160000000000005,0.371,0.451,0.09300000000000001,4.485,0.09699999999999999,0.01,0.57,4.0680000000000005,0.126,0.539,2.0,11.0
252,0.254,4.2410000000000005,0.395,0.209,0.642,3.925,0.287,0.7290000000000001,0.085,4.6160000000000005,0.29100000000000004,0.451,0.09300000000000001,4.485,0.022000000000000002,0.01,0.57,4.0680000000000005,0.152,0.539,2.0,11.0
253,0.254,4.2410000000000005,0.26899999999999996,0.209,0.642,3.925,0.306,0.7290000000000001,0.085,4.6160000000000005,0.23600000000000002,0.451,0.09300000000000001,4.485,0.125,0.01,0.57,4.0680000000000005,0.18,0.539,2.0,11.0
254,0.254,4.2410000000000005,0.11800000000000001,0.209,0.642,3.925,0.327,0.7290000000000001,0.085,4.6160000000000005,0.264,0.451,0.09300000000000001,4.485,0.133,0.01,0.57,4.0680000000000005,0.209,0.539,2.0,11.0
255,0.254,4.2410000000000005,0.055,0.209,0.642,3.925,0.35,0.7290000000000001,0.085,4.6160000000000005,0.41700000000000004,0.451,0.09300000000000001,4.485,0.003,0.01,0.57,4.0680000000000005,0.233,0.539,2.0,11.0
256,0.254,4.2410000000000005,0.161,0.209,0.642,3.925,0.379,0.7290000000000001,0.085,4.6160000000000005,0.638,0.451,0.09300000000000001,4.485,0.177,0.01,0.57,4.0680000000000005,0.25,0.539,2.0,11.0
257,0.254,4.2410000000000005,0.161,0.209,0.642,3.925,0.401,0.7290000000000001,0.085,4.6160000000000005,0.662,0.451,0.09300000000000001,4.485,0.203,0.01,0.57,4.0680000000000005,0.271,0.539,2.0,11.0
258,0.254,4.2410000000000005,0.161,0.209,0.642,3.925,0.424,0.7290000000000001,0.085,4.6160000000000005,0.688,0.451,0.09300000000000001,4.485,0.233,0.01,0.57,4.0680000000000005,0.292,0.539,2.0,11.0
259,0.254,4.2410000000000005,0.161,0.209,0.642,3.925,0.444,0.7290000000000001,0.085,4.6160000000000005,0.7140000000000001,0.451,0.09300000000000001,4.485,0.263,0.01,0.57,4.0680000000000005,0.312,0.539,2.0,11.0
260,0.254,4.2410000000000005,0.34,0.209,0.6809999999999999,3.925,0.483,0.7290000000000001,0.063,4.6160000000000005,0.7929999999999999,0.451,0.068,4.485,0.29100000000000004,0.01,0.578,4.0680000000000005,0.32799999999999996,0.539,2.0,11.0
261,0.254,4.2410000000000005,0.34,0.209,0.711,3.925,0.506,0.7290000000000001,0.001,4.6160000000000005,0.816,0.451,0.065,4.485,0.29600000000000004,0.01,0.589,4.0680000000000005,0.33899999999999997,0.539,2.0,11.0
262,0.249,4.2410000000000005,0.34299999999999997,0.201,0.725,3.925,0.518,0.755,0.08,4.6160000000000005,0.818,0.40700000000000003,0.095,4.485,0.298,0.0,0.5920000000000001,4.0680000000000005,0.345,0.523,2.0,11.0
263,0.249,4.2410000000000005,0.33799999999999997,0.201,0.725,3.925,0.613,0.755,0.08,4.6160000000000005,1.087,0.40700000000000003,0.095,4.485,0.444,0.0,0.5920000000000001,4.0680000000000005,0.349,0.523,2.0,11.0
602,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
603,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
604,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
605,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
606,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
607,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
608,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
609,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
610,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
611,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
612,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
613,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
614,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,2.0,11.0
