Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
16593,0.073,1.115,0.738,0.828,0.139,0.847,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.25,0.46,0.684,0.139,0.595,0.07200000000000001,0.5489999999999999,0.573,0.022000000000000002,0.524,0.794,1.0,6.0
16594,0.073,1.11,0.738,0.828,0.139,0.809,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.212,0.46,0.684,0.139,0.595,0.07200000000000001,0.5489999999999999,0.573,0.040999999999999995,0.524,0.794,1.0,6.0
16595,0.073,1.032,0.738,0.828,0.139,0.672,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.16399999999999998,0.46,0.684,0.139,0.595,0.07200000000000001,0.5489999999999999,0.573,0.05,0.524,0.794,1.0,6.0
16596,0.073,1.0270000000000001,0.738,0.828,0.139,0.662,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.129,0.46,0.684,0.139,0.595,0.07200000000000001,0.5489999999999999,0.573,0.069,0.524,0.794,1.0,6.0
16597,0.073,1.0090000000000001,0.738,0.828,0.139,0.638,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.09699999999999999,0.46,0.684,0.139,0.595,0.07200000000000001,0.5489999999999999,0.573,0.09,0.524,0.794,1.0,6.0
16598,0.073,0.9840000000000001,0.738,0.828,0.139,0.607,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.069,0.46,0.684,0.139,0.595,0.07200000000000001,0.5489999999999999,0.573,0.107,0.524,0.794,1.0,6.0
16599,0.073,0.956,0.738,0.828,0.139,0.5770000000000001,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.044000000000000004,0.46,0.684,0.139,0.595,0.07200000000000001,0.5489999999999999,0.573,0.11599999999999999,0.524,0.794,1.0,6.0
16600,0.073,0.935,0.738,0.828,0.139,0.5589999999999999,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.022000000000000002,0.46,0.684,0.139,0.602,0.07200000000000001,0.5489999999999999,0.573,0.11699999999999999,0.524,0.794,1.0,6.0
16601,0.073,0.9279999999999999,0.738,0.828,0.139,0.5589999999999999,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.002,0.46,0.684,0.139,0.623,0.07200000000000001,0.5489999999999999,0.573,0.11900000000000001,0.524,0.794,1.0,6.0
16602,0.073,0.945,0.738,0.828,0.139,0.5710000000000001,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.062,0.46,0.684,0.139,0.611,0.07200000000000001,0.5489999999999999,0.573,0.114,0.524,0.794,1.0,6.0
16603,0.073,0.9520000000000001,0.738,0.828,0.139,0.5660000000000001,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.142,0.46,0.684,0.139,0.526,0.07200000000000001,0.5489999999999999,0.573,0.10800000000000001,0.524,0.794,1.0,6.0
16604,0.073,0.938,0.738,0.828,0.139,0.542,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.228,0.46,0.684,0.139,0.429,0.07200000000000001,0.5489999999999999,0.573,0.10099999999999999,0.524,0.794,1.0,6.0
16605,0.073,0.905,0.738,0.828,0.139,0.512,0.052000000000000005,0.6779999999999999,0.7559999999999999,0.307,0.46,0.684,0.139,0.38,0.555,0.5489999999999999,0.573,0.092,0.10300000000000001,0.794,1.0,6.0
16606,0.073,0.87,1.591,0.828,0.139,0.49,0.8490000000000001,0.6779999999999999,0.7559999999999999,0.371,0.5529999999999999,0.684,0.139,0.37,0.555,0.5489999999999999,0.573,0.08900000000000001,0.14800000000000002,0.794,1.0,6.0
16607,0.073,0.8420000000000001,1.531,0.828,0.139,0.47600000000000003,0.777,0.6779999999999999,0.7559999999999999,0.426,0.588,0.684,0.139,0.359,0.555,0.5489999999999999,0.573,0.096,0.166,0.794,1.0,6.0
16608,0.073,0.8059999999999999,1.4680000000000002,0.828,0.139,0.455,0.718,0.6779999999999999,0.7559999999999999,0.473,0.589,0.684,0.139,0.33899999999999997,0.555,0.5489999999999999,0.573,0.11199999999999999,0.163,0.794,1.0,6.0
16609,0.073,0.754,1.4080000000000001,0.828,0.139,0.42100000000000004,0.6759999999999999,0.6779999999999999,0.7559999999999999,0.512,0.573,0.684,0.139,0.304,0.555,0.5489999999999999,0.573,0.125,0.146,0.794,1.0,6.0
16610,0.073,0.701,1.368,0.828,0.139,0.385,0.669,0.6779999999999999,0.7559999999999999,0.531,0.552,0.684,0.139,0.304,0.561,0.5489999999999999,0.573,0.121,0.11599999999999999,0.794,1.0,6.0
16611,0.073,0.675,1.3630000000000002,0.828,0.139,0.36700000000000005,0.727,0.6779999999999999,0.7559999999999999,0.519,0.518,0.684,0.139,0.309,0.71,0.5489999999999999,0.573,0.102,0.07,0.794,1.0,6.0
16612,0.073,0.69,1.392,0.828,0.139,0.38,0.831,0.6779999999999999,0.7559999999999999,0.484,0.469,0.684,0.139,0.314,0.823,0.5489999999999999,0.573,0.08,0.017,0.794,1.0,6.0
16613,0.073,0.73,1.435,0.828,0.139,0.41100000000000003,0.925,0.6779999999999999,0.7559999999999999,0.449,0.423,0.684,0.139,0.318,0.8290000000000001,0.5489999999999999,0.573,0.064,0.026000000000000002,0.794,1.0,6.0
16614,0.073,0.764,1.4709999999999999,0.828,0.139,0.43700000000000006,0.977,0.6779999999999999,0.7559999999999999,0.42700000000000005,0.395,0.684,0.139,0.318,0.8290000000000001,0.5489999999999999,0.573,0.055999999999999994,0.051,0.794,1.0,6.0
16615,0.073,0.785,1.483,0.828,0.139,0.439,0.9890000000000001,0.6779999999999999,0.7559999999999999,0.418,0.386,0.684,0.139,0.318,0.8290000000000001,0.5489999999999999,0.573,0.051,0.051,0.794,1.0,6.0
16616,0.073,0.782,1.483,0.828,0.139,0.428,0.9890000000000001,0.6779999999999999,0.7559999999999999,0.415,0.386,0.684,0.139,0.312,0.8290000000000001,0.5489999999999999,0.573,0.053,0.051,0.794,1.0,6.0
16617,0.073,0.7559999999999999,1.483,0.828,0.139,0.39,0.9890000000000001,0.6779999999999999,0.7559999999999999,0.41200000000000003,0.386,0.684,0.139,0.278,0.823,0.5489999999999999,0.573,0.063,0.053,0.794,1.0,6.0
16618,0.073,0.7120000000000001,1.452,0.828,0.139,0.33399999999999996,0.982,0.6779999999999999,0.7559999999999999,0.41,0.39,0.684,0.139,0.242,0.815,0.5489999999999999,0.573,0.079,0.059000000000000004,0.794,1.0,6.0
16619,0.073,0.672,1.4240000000000002,0.828,0.139,0.28800000000000003,0.9840000000000001,0.6779999999999999,0.7559999999999999,0.40399999999999997,0.38299999999999995,0.684,0.139,0.228,0.815,0.5489999999999999,0.573,0.095,0.076,0.794,1.0,6.0
16620,0.073,0.6609999999999999,1.415,0.828,0.139,0.278,1.005,0.6779999999999999,0.7559999999999999,0.39299999999999996,0.361,0.684,0.139,0.225,0.815,0.5489999999999999,0.573,0.105,0.105,0.794,1.0,6.0
16621,0.073,0.685,1.4240000000000002,0.828,0.139,0.302,1.0390000000000001,0.6779999999999999,0.7559999999999999,0.375,0.32799999999999996,0.684,0.139,0.225,0.815,0.5489999999999999,0.573,0.10400000000000001,0.141,0.794,1.0,6.0
16622,0.073,0.7290000000000001,1.45,0.828,0.139,0.336,1.083,0.6779999999999999,0.7559999999999999,0.35,0.295,0.684,0.139,0.222,0.815,0.5489999999999999,0.573,0.091,0.177,0.794,1.0,6.0
16623,0.073,0.784,1.495,0.828,0.139,0.36700000000000005,1.135,0.6779999999999999,0.7559999999999999,0.315,0.265,0.684,0.139,0.193,0.815,0.5489999999999999,0.573,0.071,0.213,0.794,1.0,6.0
16624,0.073,0.843,1.557,0.828,0.139,0.39399999999999996,1.193,0.6779999999999999,0.7559999999999999,0.27399999999999997,0.237,0.684,0.139,0.193,0.815,0.5489999999999999,0.573,0.049,0.251,0.794,1.0,6.0
16625,0.073,0.899,1.62,0.828,0.139,0.42200000000000004,1.253,0.6779999999999999,0.7559999999999999,0.235,0.207,0.684,0.139,0.193,0.815,0.5489999999999999,0.573,0.04,0.28600000000000003,0.794,1.0,6.0
16626,0.073,0.938,1.672,0.828,0.139,0.44,1.294,0.6779999999999999,0.7559999999999999,0.215,0.184,0.684,0.139,0.193,0.815,0.5489999999999999,0.573,0.04,0.28600000000000003,0.794,1.0,6.0
16627,0.073,0.938,1.672,0.828,0.139,0.44,1.294,0.6779999999999999,0.7559999999999999,0.215,0.184,0.684,0.139,0.193,0.815,0.5489999999999999,0.573,0.04,0.28600000000000003,0.794,1.0,6.0
16628,0.073,0.938,1.672,0.828,0.139,0.44,1.294,0.6779999999999999,0.7559999999999999,0.215,0.184,0.684,0.139,0.193,0.815,0.5489999999999999,0.573,0.04,0.28600000000000003,0.794,1.0,6.0
16629,0.073,0.938,1.672,0.828,0.139,0.44,1.294,0.6779999999999999,0.7559999999999999,0.215,0.184,0.684,0.139,0.193,0.815,0.5489999999999999,0.573,0.04,0.28600000000000003,0.794,1.0,6.0
16630,0.073,0.938,1.672,0.828,0.139,0.44,1.294,0.6779999999999999,0.7559999999999999,0.215,0.184,0.684,0.139,0.203,0.815,0.5489999999999999,0.573,0.52,0.28600000000000003,0.794,1.0,6.0
16631,0.073,0.183,1.672,0.828,0.139,0.21,1.294,0.6779999999999999,0.7559999999999999,0.648,0.184,0.684,0.139,0.18600000000000003,0.43,0.5489999999999999,0.573,0.509,0.226,0.794,1.0,6.0
16632,0.073,0.129,0.039,0.828,0.139,0.26,0.344,0.6779999999999999,0.7559999999999999,0.614,0.6459999999999999,0.684,0.139,0.146,0.424,0.5489999999999999,0.573,0.495,0.251,0.794,1.0,6.0
16633,0.073,0.069,0.044000000000000004,0.828,0.139,0.303,0.369,0.6779999999999999,0.7559999999999999,0.5920000000000001,0.6679999999999999,0.684,0.139,0.08,0.423,0.5489999999999999,0.573,0.48,0.281,0.794,1.0,6.0
16634,0.073,0.017,0.036000000000000004,0.828,0.139,0.332,0.384,0.6779999999999999,0.7559999999999999,0.58,0.667,0.684,0.139,0.055,0.41600000000000004,0.5489999999999999,0.573,0.46299999999999997,0.305,0.794,1.0,6.0
16635,0.073,0.028999999999999998,0.022000000000000002,0.828,0.139,0.353,0.395,0.6779999999999999,0.7559999999999999,0.578,0.638,0.684,0.139,0.051,0.397,0.5489999999999999,0.573,0.449,0.314,0.794,1.0,6.0
16636,0.073,0.068,0.002,0.828,0.139,0.37,0.40700000000000003,0.6779999999999999,0.7559999999999999,0.58,0.601,0.684,0.139,0.04,0.381,0.5489999999999999,0.573,0.439,0.303,0.794,1.0,6.0
16637,0.073,0.10099999999999999,0.027000000000000003,0.828,0.139,0.381,0.41700000000000004,0.6779999999999999,0.7559999999999999,0.581,0.5770000000000001,0.684,0.139,0.032,0.325,0.5489999999999999,0.573,0.433,0.27899999999999997,0.794,1.0,6.0
16638,0.073,0.126,0.040999999999999995,0.828,0.139,0.38,0.41700000000000004,0.6779999999999999,0.7559999999999999,0.575,0.568,0.684,0.139,0.028999999999999998,0.21,0.5489999999999999,0.573,0.42700000000000005,0.255,0.794,1.0,6.0
16639,0.073,0.14300000000000002,0.021,0.828,0.139,0.37200000000000005,0.40399999999999997,0.6779999999999999,0.7559999999999999,0.5579999999999999,0.564,0.684,0.139,0.028999999999999998,0.114,0.5489999999999999,0.573,0.413,0.239,0.794,1.0,6.0
16640,0.073,0.154,0.036000000000000004,0.828,0.139,0.36,0.38299999999999995,0.6779999999999999,0.7559999999999999,0.5329999999999999,0.5539999999999999,0.684,0.139,0.027000000000000003,0.06,0.5489999999999999,0.573,0.392,0.231,0.794,1.0,6.0
16641,0.073,0.165,0.127,0.828,0.139,0.337,0.348,0.6779999999999999,0.7559999999999999,0.511,0.539,0.684,0.139,0.008,0.046,0.5489999999999999,0.573,0.365,0.22699999999999998,0.794,1.0,6.0
16642,0.073,0.175,0.22,0.828,0.139,0.29600000000000004,0.294,0.6779999999999999,0.7559999999999999,0.501,0.523,0.684,0.139,0.040999999999999995,0.036000000000000004,0.5489999999999999,0.573,0.331,0.22399999999999998,0.794,1.0,6.0
16643,0.073,0.21100000000000002,0.295,0.828,0.139,0.248,0.235,0.6779999999999999,0.7559999999999999,0.49,0.507,0.684,0.139,0.092,0.027000000000000003,0.5489999999999999,0.573,0.298,0.228,0.794,1.0,6.0
16644,0.073,0.259,0.37,0.828,0.139,0.19899999999999998,0.182,0.6779999999999999,0.7559999999999999,0.49,0.48100000000000004,0.684,0.139,0.111,0.012,0.5489999999999999,0.573,0.268,0.23,0.794,1.0,6.0
16645,0.073,0.316,0.42700000000000005,0.828,0.139,0.15,0.147,0.6779999999999999,0.7559999999999999,0.493,0.439,0.684,0.139,0.121,0.07200000000000001,0.5489999999999999,0.573,0.245,0.22699999999999998,0.794,1.0,6.0
16646,0.073,0.344,0.479,0.828,0.139,0.1,0.122,0.6779999999999999,0.7559999999999999,0.491,0.37799999999999995,0.684,0.139,0.126,0.079,0.5489999999999999,0.573,0.22899999999999998,0.21600000000000003,0.794,1.0,6.0
16647,0.073,0.314,0.535,0.828,0.139,0.05,0.091,0.6779999999999999,0.7559999999999999,0.484,0.311,0.684,0.139,0.126,0.079,0.5489999999999999,0.573,0.221,0.198,0.794,1.0,6.0
16648,0.073,0.254,0.579,0.828,0.139,0.008,0.057,0.6779999999999999,0.7559999999999999,0.475,0.256,0.684,0.139,0.124,0.08199999999999999,0.5489999999999999,0.573,0.22,0.175,0.794,1.0,6.0
16649,0.073,0.203,0.602,0.828,0.139,0.016,0.027999999999999997,0.6779999999999999,0.7559999999999999,0.469,0.221,0.684,0.139,0.141,0.094,0.5489999999999999,0.573,0.222,0.15,0.794,1.0,6.0
16650,0.073,0.16899999999999998,0.608,0.828,0.139,0.025,0.011000000000000001,0.6779999999999999,0.7559999999999999,0.467,0.204,0.684,0.139,0.184,0.10300000000000001,0.5489999999999999,0.573,0.226,0.13,0.794,1.0,6.0
16651,0.073,0.152,0.607,0.828,0.139,0.025,0.0,0.6779999999999999,0.7559999999999999,0.47100000000000003,0.19399999999999998,0.684,0.139,0.18899999999999997,0.10400000000000001,0.5489999999999999,0.573,0.22699999999999998,0.121,0.794,1.0,6.0
16652,0.073,0.14300000000000002,0.605,0.828,0.139,0.02,0.006999999999999999,0.6779999999999999,0.7559999999999999,0.48100000000000004,0.18100000000000002,0.684,0.139,0.185,0.10400000000000001,0.5489999999999999,0.573,0.228,0.125,0.794,1.0,6.0
16653,0.073,0.14300000000000002,0.601,0.828,0.139,0.01,0.01,0.6779999999999999,0.7559999999999999,0.49700000000000005,0.166,0.684,0.139,0.18,0.10400000000000001,0.5489999999999999,0.573,0.23,0.13699999999999998,0.794,1.0,6.0
16654,0.073,0.14800000000000002,0.593,0.828,0.139,0.003,0.006999999999999999,0.6779999999999999,0.7559999999999999,0.523,0.156,0.684,0.139,0.16899999999999998,0.1,0.5489999999999999,0.573,0.23600000000000002,0.151,0.794,1.0,6.0
16655,0.073,0.159,0.5770000000000001,0.828,0.139,0.019,0.002,0.6779999999999999,0.7559999999999999,0.556,0.154,0.684,0.139,0.158,0.083,0.5489999999999999,0.573,0.24600000000000002,0.16,0.794,1.0,6.0
16656,0.073,0.172,0.545,0.828,0.139,0.039,0.021,0.6779999999999999,0.7559999999999999,0.591,0.159,0.684,0.139,0.17,0.046,0.5489999999999999,0.573,0.26,0.16699999999999998,0.794,1.0,6.0
16657,0.073,0.183,0.506,0.828,0.139,0.07,0.05,0.6779999999999999,0.7559999999999999,0.616,0.16699999999999998,0.684,0.139,0.098,0.05,0.5489999999999999,0.573,0.275,0.171,0.794,1.0,6.0
16658,0.073,0.18100000000000002,0.484,0.828,0.139,0.109,0.081,0.6779999999999999,0.7559999999999999,0.627,0.174,0.684,0.139,0.032,0.098,0.5489999999999999,0.573,0.29,0.17300000000000001,0.794,1.0,6.0
16659,0.073,0.156,0.489,0.828,0.139,0.14800000000000002,0.095,0.6779999999999999,0.7559999999999999,0.63,0.18100000000000002,0.684,0.139,0.06,0.12,0.5489999999999999,0.573,0.308,0.17300000000000001,0.794,1.0,6.0
16660,0.073,0.10400000000000001,0.511,0.828,0.139,0.182,0.083,0.6779999999999999,0.7559999999999999,0.638,0.195,0.684,0.139,0.066,0.105,0.5489999999999999,0.573,0.327,0.177,0.794,1.0,6.0
16661,0.073,0.044000000000000004,0.518,0.828,0.139,0.22399999999999998,0.063,0.6779999999999999,0.7559999999999999,0.659,0.225,0.684,0.139,0.076,0.043,0.5489999999999999,0.573,0.34600000000000003,0.18899999999999997,0.794,1.0,6.0
16662,0.073,0.04,0.498,0.828,0.139,0.27899999999999997,0.06,0.6779999999999999,0.7559999999999999,0.691,0.271,0.684,0.139,0.083,0.026000000000000002,0.5489999999999999,0.573,0.355,0.205,0.794,1.0,6.0
16663,0.073,0.131,0.46399999999999997,0.828,0.139,0.25,0.07200000000000001,0.6779999999999999,0.7559999999999999,0.7290000000000001,0.32,0.684,0.139,0.095,0.047,0.5489999999999999,0.573,0.35100000000000003,0.218,0.794,1.0,6.0
16664,0.073,0.33399999999999996,0.465,0.828,0.139,0.017,0.075,0.6779999999999999,0.7559999999999999,0.757,0.35700000000000004,0.684,0.139,0.28800000000000003,0.054000000000000006,0.5489999999999999,0.573,0.33399999999999996,0.226,0.794,1.0,6.0
16665,0.073,0.617,0.516,0.828,0.139,0.28800000000000003,0.040999999999999995,0.6779999999999999,0.7559999999999999,0.762,0.37200000000000005,0.684,0.139,0.41700000000000004,0.047,0.5489999999999999,0.573,0.311,0.22899999999999998,0.794,1.0,6.0
16666,0.073,0.866,0.583,0.828,0.139,0.521,0.019,0.6779999999999999,0.7559999999999999,0.74,0.371,0.684,0.139,0.41700000000000004,0.02,0.5489999999999999,0.573,0.305,0.22,0.794,1.0,6.0
16667,0.073,0.894,0.6409999999999999,0.828,0.139,0.5489999999999999,0.081,0.6779999999999999,0.7559999999999999,0.7340000000000001,0.36200000000000004,0.684,0.139,0.41700000000000004,0.016,0.5489999999999999,0.573,0.299,0.183,0.794,1.0,6.0
16668,0.073,0.925,0.6809999999999999,0.828,0.139,0.581,0.131,0.6779999999999999,0.7559999999999999,0.722,0.33299999999999996,0.684,0.139,0.41700000000000004,0.016,0.5489999999999999,0.573,0.29100000000000004,0.09300000000000001,0.794,1.0,6.0
16669,0.073,0.958,0.703,0.828,0.139,0.615,0.17300000000000001,0.6779999999999999,0.7559999999999999,0.71,0.259,0.684,0.139,0.41700000000000004,0.016,0.5489999999999999,0.573,0.28300000000000003,0.05,0.794,1.0,6.0
17154,0.262,0.15,0.541,0.245,0.275,0.059000000000000004,0.344,0.102,0.035,0.818,0.6629999999999999,0.031,0.364,0.515,0.541,0.435,0.174,0.975,0.6679999999999999,0.27899999999999997,1.0,6.0
17155,0.262,0.15,0.515,0.245,0.275,0.059000000000000004,0.29600000000000004,0.102,0.035,0.818,0.6679999999999999,0.031,0.364,0.515,0.536,0.48200000000000004,0.174,0.975,0.638,1.188,1.0,6.0
17156,0.262,0.15,0.465,0.002,0.275,0.059000000000000004,0.17800000000000002,0.21,0.035,0.818,0.664,1.274,0.331,0.515,0.32799999999999996,0.58,1.1440000000000001,0.975,0.5770000000000001,1.166,1.0,6.0
17157,0.20800000000000002,0.15,0.392,0.044000000000000004,0.057,0.059000000000000004,0.032,0.215,1.089,0.818,0.6459999999999999,1.2919999999999998,0.484,0.327,0.32799999999999996,0.662,1.1520000000000001,1.162,0.5720000000000001,1.137,1.0,6.0
17158,0.151,0.46299999999999997,0.429,0.077,0.011000000000000001,0.512,0.022000000000000002,0.21899999999999997,1.17,1.015,0.624,1.304,0.762,0.428,0.32799999999999996,0.74,1.148,1.148,0.5670000000000001,1.107,1.0,6.0
17159,0.096,0.431,0.45799999999999996,0.099,0.068,0.491,0.013999999999999999,0.218,1.242,1.018,0.6,1.305,0.983,0.5429999999999999,0.32799999999999996,0.83,1.129,1.143,0.56,1.079,1.0,6.0
17160,0.047,0.39,0.47200000000000003,0.111,0.114,0.461,0.01,0.209,1.2890000000000001,1.012,0.575,1.2930000000000001,1.091,0.627,0.32799999999999996,0.9259999999999999,1.107,1.1440000000000001,0.551,1.055,1.0,6.0
17161,0.011000000000000001,0.36700000000000005,0.466,0.105,0.145,0.425,0.016,0.2,1.306,1.005,0.551,1.271,1.109,0.6809999999999999,0.32799999999999996,0.983,1.0959999999999999,1.145,0.54,1.038,1.0,6.0
17162,0.012,0.365,0.449,0.079,0.158,0.386,0.03,0.205,1.3,0.997,0.531,1.247,1.1159999999999999,0.7509999999999999,0.175,0.995,1.104,1.143,0.51,1.0270000000000001,1.0,6.0
17163,0.027000000000000003,0.37200000000000005,0.419,0.038,0.155,0.34700000000000003,0.064,0.225,1.286,0.991,0.47600000000000003,1.228,1.117,0.804,0.001,0.995,1.122,1.137,0.47600000000000003,1.02,1.0,6.0
17164,0.037000000000000005,0.376,0.4,0.009000000000000001,0.14300000000000002,0.308,0.085,0.24600000000000002,1.275,0.987,0.41700000000000004,1.217,1.117,0.816,0.099,0.996,1.137,1.128,0.44299999999999995,1.012,1.0,6.0
17165,0.035,0.365,0.386,0.052000000000000005,0.128,0.272,0.092,0.261,1.268,0.987,0.361,1.21,1.117,0.816,0.01,1.001,1.143,1.121,0.42200000000000004,1.001,1.0,6.0
17166,0.022000000000000002,0.34299999999999997,0.37200000000000005,0.085,0.105,0.23800000000000002,0.09,0.266,1.265,0.987,0.321,1.203,1.121,0.816,0.084,1.0590000000000002,1.141,1.12,0.418,0.986,1.0,6.0
17167,0.009000000000000001,0.322,0.35600000000000004,0.10400000000000001,0.068,0.207,0.08900000000000001,0.267,1.262,0.985,0.299,1.197,1.137,0.816,0.109,1.128,1.135,1.124,0.426,0.9390000000000001,1.0,6.0
17168,0.059000000000000004,0.311,0.33399999999999996,0.11599999999999999,0.012,0.179,0.09300000000000001,0.268,1.258,0.9790000000000001,0.289,1.186,1.159,0.816,0.11599999999999999,1.212,1.127,1.129,0.43799999999999994,0.898,1.0,6.0
17169,0.085,0.305,0.309,0.138,0.037000000000000005,0.154,0.10800000000000001,0.264,1.264,0.971,0.276,1.178,1.159,0.8140000000000001,0.12300000000000001,1.23,1.122,1.125,0.447,0.866,1.0,6.0
17170,0.109,0.28300000000000003,0.278,0.158,0.10099999999999999,0.096,0.134,0.252,1.266,0.9690000000000001,0.254,1.168,1.159,0.807,0.134,1.2329999999999999,1.119,1.119,0.451,0.8490000000000001,1.0,6.0
17171,0.11900000000000001,0.255,0.23399999999999999,0.16899999999999998,0.165,0.025,0.168,0.23199999999999998,1.262,0.961,0.22399999999999998,1.1540000000000001,1.159,0.805,0.14,1.2309999999999999,1.1179999999999999,1.115,0.45,0.8490000000000001,1.0,6.0
17172,0.128,0.218,0.17,0.179,0.221,0.051,0.2,0.209,1.252,0.95,0.19699999999999998,1.137,1.1640000000000001,0.805,0.14,1.228,1.115,1.113,0.444,0.862,1.0,6.0
17173,0.156,0.182,0.08199999999999999,0.196,0.27,0.124,0.22699999999999998,0.184,1.238,0.9440000000000001,0.18,1.122,1.168,0.807,0.14,1.228,1.114,1.113,0.43700000000000006,0.877,1.0,6.0
17174,0.198,0.16,0.035,0.21899999999999997,0.314,0.191,0.249,0.16,1.226,0.948,0.18100000000000002,1.111,1.172,0.807,0.149,1.225,1.1179999999999999,1.111,0.435,0.888,1.0,6.0
17175,0.239,0.156,0.158,0.24100000000000002,0.354,0.24600000000000002,0.262,0.14300000000000002,1.225,0.956,0.19899999999999998,1.107,1.165,0.8009999999999999,0.20199999999999999,1.225,1.125,1.105,0.444,0.893,1.0,6.0
17176,0.265,0.152,0.231,0.253,0.389,0.28300000000000003,0.251,0.13,1.239,0.9640000000000001,0.228,1.109,1.137,0.787,0.267,1.225,1.129,1.097,0.45799999999999996,0.895,1.0,6.0
17177,0.273,0.135,0.23399999999999999,0.249,0.41600000000000004,0.304,0.20800000000000002,0.113,1.261,0.973,0.255,1.113,1.1340000000000001,0.787,0.293,1.225,1.124,1.091,0.47,0.897,1.0,6.0
17178,0.271,0.10400000000000001,0.195,0.22899999999999998,0.439,0.306,0.152,0.09,1.2819999999999998,0.981,0.272,1.115,1.148,0.8,0.313,1.225,1.109,1.093,0.47200000000000003,0.905,1.0,6.0
17179,0.263,0.076,0.147,0.196,0.461,0.29100000000000004,0.105,0.064,1.297,0.987,0.281,1.114,1.1440000000000001,0.7909999999999999,0.317,1.225,1.091,1.101,0.466,0.922,1.0,6.0
