Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
15914,0.528,0.095,0.087,0.653,0.184,0.193,0.03,0.39899999999999997,0.49700000000000005,0.659,0.613,0.568,0.305,0.048,0.19899999999999998,0.071,0.10400000000000001,0.051,0.23199999999999998,0.012,1.0,4.0
15915,0.528,0.006999999999999999,0.096,0.653,0.184,0.19899999999999998,0.006,0.392,0.49700000000000005,0.8170000000000001,0.64,0.6559999999999999,0.305,0.018000000000000002,0.18,0.111,0.10400000000000001,0.053,0.258,0.071,1.0,4.0
15916,0.479,0.023,0.096,0.653,0.17800000000000002,0.205,0.028999999999999998,0.385,0.46299999999999997,0.929,0.6709999999999999,0.7020000000000001,0.28300000000000003,0.063,0.161,0.135,0.1,0.047,0.273,0.14400000000000002,1.0,4.0
15917,0.46,0.002,0.096,0.653,0.168,0.209,0.042,0.377,0.47100000000000003,0.995,0.705,0.711,0.26,0.079,0.139,0.141,0.106,0.037000000000000005,0.27899999999999997,0.20600000000000002,1.0,4.0
15918,0.433,0.021,0.034,0.653,0.156,0.21100000000000002,0.015,0.368,0.491,1.0290000000000001,0.769,0.6970000000000001,0.243,0.077,0.138,0.134,0.128,0.025,0.18899999999999997,0.245,1.0,4.0
15919,0.40399999999999997,0.026000000000000002,0.044000000000000004,0.653,0.147,0.20800000000000002,0.057,0.35600000000000004,0.518,1.047,0.797,0.6970000000000001,0.23800000000000002,0.071,0.146,0.131,0.17800000000000002,0.013000000000000001,0.115,0.276,1.0,4.0
15920,0.371,0.033,0.049,0.653,0.14400000000000002,0.19899999999999998,0.095,0.35200000000000004,0.551,1.057,0.809,0.695,0.24600000000000002,0.067,0.16,0.127,0.264,0.004,0.053,0.295,1.0,4.0
15921,0.35600000000000004,0.039,0.046,0.653,0.15,0.184,0.138,0.361,0.593,1.061,0.8109999999999999,0.6920000000000001,0.266,0.064,0.18100000000000002,0.126,0.38299999999999995,0.0,0.006999999999999999,0.304,1.0,4.0
15922,0.47,0.048,0.035,0.653,0.455,0.17,0.179,0.382,0.602,1.062,0.8109999999999999,0.695,0.29,0.063,0.205,0.127,0.061,0.001,0.022000000000000002,0.306,1.0,4.0
15923,0.494,0.057,0.035,0.648,0.599,0.161,0.21,0.405,0.604,1.062,0.81,0.7,0.285,0.062,0.22699999999999998,0.126,0.263,0.006,0.038,0.304,1.0,4.0
15924,0.556,0.067,0.035,0.5770000000000001,0.6829999999999999,0.158,0.226,0.429,0.613,1.062,0.81,0.708,0.252,0.059000000000000004,0.243,0.11900000000000001,0.401,0.013000000000000001,0.046,0.308,1.0,4.0
15925,0.669,0.098,0.035,0.46799999999999997,0.745,0.156,0.23199999999999998,0.449,0.642,1.061,0.809,0.715,0.228,0.055,0.249,0.11199999999999999,0.51,0.023,0.049,0.321,1.0,4.0
15926,0.727,0.138,0.027000000000000003,0.428,0.799,0.155,0.23399999999999999,0.466,0.72,1.063,0.816,0.72,0.24600000000000002,0.059000000000000004,0.22,0.114,0.596,0.035,0.047,0.33799999999999997,1.0,4.0
15927,0.75,0.242,0.067,0.462,0.843,0.154,0.233,0.47700000000000004,0.86,1.074,0.847,0.725,0.309,0.12300000000000001,0.067,0.142,0.66,0.046,0.043,0.353,1.0,4.0
15928,0.757,0.349,0.195,0.494,0.878,0.153,0.23,0.485,1.0190000000000001,1.104,0.925,0.727,0.38799999999999996,0.273,0.198,0.19699999999999998,0.705,0.047,0.034,0.36200000000000004,1.0,4.0
15929,0.757,0.434,0.17600000000000002,0.537,0.878,0.156,0.218,0.49200000000000005,1.0190000000000001,1.147,0.815,0.728,0.38799999999999996,0.447,0.18,0.259,0.705,0.039,0.026000000000000002,0.358,1.0,4.0
15930,0.757,0.425,0.17600000000000002,0.5529999999999999,0.878,0.154,0.218,0.496,1.0190000000000001,1.101,0.815,0.742,0.38799999999999996,0.441,0.18,0.304,0.705,0.044000000000000004,0.026000000000000002,0.335,1.0,4.0
15931,0.757,0.419,0.17600000000000002,0.56,0.878,0.153,0.218,0.495,1.0190000000000001,1.052,0.815,0.7759999999999999,0.38799999999999996,0.446,0.18,0.322,0.705,0.053,0.026000000000000002,0.292,1.0,4.0
15932,0.757,0.419,0.17600000000000002,0.56,0.878,0.15,0.218,0.488,1.0190000000000001,1.018,0.815,0.82,0.38799999999999996,0.467,0.18,0.322,0.705,0.067,0.026000000000000002,0.239,1.0,4.0
15933,0.757,0.419,0.174,0.56,0.878,0.139,0.191,0.48100000000000004,1.0190000000000001,1.01,0.7929999999999999,0.856,0.38799999999999996,0.5,0.214,0.314,0.705,0.083,0.013000000000000001,0.18899999999999997,1.0,4.0
15934,0.757,0.419,0.153,0.5529999999999999,0.878,0.142,0.16,0.47600000000000003,1.0190000000000001,1.003,0.802,0.89,0.38799999999999996,0.51,0.24,0.31,0.705,0.09699999999999999,0.057999999999999996,0.149,1.0,4.0
15935,0.757,0.419,0.113,0.552,0.878,0.133,0.126,0.47,1.0190000000000001,0.9990000000000001,0.7979999999999999,0.9259999999999999,0.38799999999999996,0.515,0.249,0.31,0.705,0.098,0.11900000000000001,0.124,1.0,4.0
15936,0.8370000000000001,0.419,0.10099999999999999,0.552,0.8640000000000001,0.121,0.079,0.46799999999999997,1.021,0.998,0.7959999999999999,0.9520000000000001,0.428,0.521,0.253,0.32899999999999996,0.669,0.086,0.19,0.115,1.0,4.0
15937,0.934,0.419,0.09699999999999999,0.552,0.8190000000000001,0.11,0.021,0.45299999999999996,1.07,1.005,0.7979999999999999,0.9790000000000001,0.535,0.5329999999999999,0.254,0.34700000000000003,0.611,0.061,0.249,0.11900000000000001,1.0,4.0
15938,0.982,0.41600000000000004,0.08900000000000001,0.552,0.7759999999999999,0.106,0.027999999999999997,0.42700000000000005,1.138,1.025,0.8009999999999999,1.004,0.701,0.561,0.252,0.364,0.5529999999999999,0.023,0.285,0.129,1.0,4.0
15939,0.988,0.41200000000000003,0.096,0.677,0.7340000000000001,0.11199999999999999,0.052000000000000005,0.376,1.227,1.058,0.805,1.117,0.87,0.605,0.25,0.51,0.489,0.027000000000000003,0.29600000000000004,0.12300000000000001,1.0,4.0
15940,0.987,0.406,0.091,0.708,0.6890000000000001,0.124,0.057,0.322,1.315,1.093,0.807,1.208,0.995,0.65,0.245,0.635,0.41200000000000003,0.08199999999999999,0.29100000000000004,0.10099999999999999,1.0,4.0
15941,0.9620000000000001,0.40299999999999997,0.091,0.7120000000000001,0.6409999999999999,0.13699999999999998,0.063,0.268,1.367,1.109,0.784,1.268,1.064,0.679,0.22399999999999998,0.7120000000000001,0.318,0.132,0.27699999999999997,0.07,1.0,4.0
15942,0.915,0.39,0.09,0.7120000000000001,0.597,0.146,0.08900000000000001,0.22,1.3659999999999999,1.084,0.6729999999999999,1.2930000000000001,1.087,0.6629999999999999,0.10800000000000001,0.7390000000000001,0.20600000000000002,0.16699999999999998,0.261,0.04,1.0,4.0
15943,0.857,0.364,0.32,0.6809999999999999,0.562,0.146,0.138,0.18,1.311,0.976,0.08199999999999999,1.2930000000000001,1.085,0.569,0.608,0.727,0.073,0.185,0.252,0.018000000000000002,1.0,4.0
15944,0.857,0.25,0.32,0.6829999999999999,0.546,0.139,0.141,0.149,1.2670000000000001,0.7040000000000001,0.044000000000000004,1.275,1.048,0.33399999999999996,0.635,0.691,0.044000000000000004,0.18899999999999997,0.249,0.003,1.0,4.0
15945,0.857,0.25,0.32,0.695,0.532,0.146,0.135,0.131,1.226,0.6679999999999999,0.009000000000000001,1.246,1.018,0.3,0.6459999999999999,0.652,0.015,0.18100000000000002,0.254,0.006,1.0,4.0
15946,0.857,0.25,0.318,0.695,0.519,0.151,0.127,0.13,1.19,0.634,0.023,1.21,0.993,0.268,0.645,0.628,0.01,0.16699999999999998,0.266,0.013999999999999999,1.0,4.0
15947,0.862,0.25,0.318,0.695,0.507,0.151,0.126,0.14300000000000002,1.16,0.603,0.052000000000000005,1.177,0.9670000000000001,0.237,0.638,0.623,0.032,0.149,0.28,0.026000000000000002,1.0,4.0
15948,0.884,0.25,0.318,0.695,0.495,0.14300000000000002,0.132,0.16,1.135,0.573,0.08,1.155,0.94,0.209,0.634,0.631,0.049,0.131,0.293,0.044000000000000004,1.0,4.0
15949,0.905,0.247,0.366,0.695,0.48200000000000004,0.11699999999999999,0.163,0.175,1.114,0.53,0.35600000000000004,1.137,0.9129999999999999,0.193,0.7709999999999999,0.643,0.06,0.13,0.33,0.068,1.0,4.0
15950,0.91,0.249,0.382,0.695,0.469,0.095,0.191,0.19,1.095,0.508,0.452,1.121,0.887,0.18600000000000003,0.8170000000000001,0.655,0.068,0.13,0.35100000000000003,0.094,1.0,4.0
15951,0.9109999999999999,0.251,0.368,0.6970000000000001,0.423,0.079,0.209,0.20800000000000002,1.08,0.495,0.45899999999999996,1.1,0.878,0.17800000000000002,0.82,0.64,0.11,0.13,0.35600000000000004,0.102,1.0,4.0
15952,0.912,0.247,0.37200000000000005,0.7040000000000001,0.373,0.064,0.218,0.225,1.063,0.473,0.47100000000000003,1.084,0.862,0.16,0.812,0.628,0.14300000000000002,0.125,0.35600000000000004,0.10400000000000001,1.0,4.0
15953,0.904,0.24100000000000002,0.379,0.7170000000000001,0.33299999999999996,0.047,0.228,0.23600000000000002,1.031,0.418,0.511,1.071,0.825,0.109,0.795,0.616,0.17,0.111,0.35700000000000004,0.10099999999999999,1.0,4.0
15954,0.82,0.217,0.386,0.728,0.308,0.027000000000000003,0.242,0.248,0.9670000000000001,0.303,0.589,0.9840000000000001,0.759,0.001,0.7709999999999999,0.536,0.192,0.081,0.365,0.1,1.0,4.0
15955,0.6609999999999999,0.14800000000000002,0.418,0.6629999999999999,0.293,0.006999999999999999,0.26,0.258,0.8640000000000001,0.105,0.6990000000000001,0.8640000000000001,0.6709999999999999,0.17800000000000002,0.741,0.414,0.21,0.038,0.384,0.096,1.0,4.0
15956,0.5539999999999999,0.081,0.45,0.626,0.27699999999999997,0.006999999999999999,0.276,0.266,0.7509999999999999,0.183,0.8079999999999999,0.742,0.588,0.42100000000000004,0.708,0.28,0.221,0.011000000000000001,0.414,0.09699999999999999,1.0,4.0
15957,0.54,0.019,0.44799999999999995,0.619,0.258,0.013000000000000001,0.287,0.27,0.679,0.519,0.875,0.672,0.5379999999999999,0.6659999999999999,0.6759999999999999,0.18600000000000003,0.22,0.055999999999999994,0.44799999999999995,0.107,1.0,4.0
15958,0.556,0.075,0.415,0.605,0.23600000000000002,0.013000000000000001,0.294,0.26899999999999996,0.6609999999999999,0.733,0.8809999999999999,0.67,0.515,0.812,0.647,0.15,0.212,0.092,0.47700000000000004,0.121,1.0,4.0
15959,0.5770000000000001,0.08800000000000001,0.395,0.604,0.213,0.017,0.306,0.264,0.665,0.765,0.84,0.7040000000000001,0.491,0.862,0.62,0.153,0.203,0.122,0.49200000000000005,0.134,1.0,4.0
15960,0.5770000000000001,0.08900000000000001,0.321,0.604,0.19699999999999998,0.03,0.32799999999999996,0.265,0.6829999999999999,0.7290000000000001,0.7929999999999999,0.726,0.484,0.87,0.591,0.17300000000000001,0.193,0.146,0.495,0.138,1.0,4.0
15961,0.5670000000000001,0.08900000000000001,0.321,0.604,0.182,0.053,0.35700000000000004,0.267,0.701,0.716,0.778,0.7490000000000001,0.475,0.871,0.589,0.192,0.179,0.153,0.499,0.138,1.0,4.0
16465,0.19899999999999998,0.436,0.268,0.456,0.68,0.083,0.209,0.535,0.525,0.68,0.081,0.69,0.08,0.562,0.243,0.06,0.698,0.273,0.018000000000000002,0.87,1.0,4.0
16466,0.19899999999999998,0.466,0.268,0.45299999999999996,0.68,0.147,0.209,0.545,0.525,0.737,0.081,0.679,0.08,0.61,0.243,0.094,0.698,0.153,0.018000000000000002,0.887,1.0,4.0
16467,0.19899999999999998,0.48100000000000004,0.268,0.452,0.68,0.22699999999999998,0.209,0.551,0.525,0.768,0.081,0.679,0.08,0.625,0.243,0.13,0.698,0.038,0.018000000000000002,0.899,1.0,4.0
16468,0.19899999999999998,0.483,0.268,0.451,0.68,0.315,0.209,0.5529999999999999,0.525,0.7709999999999999,0.081,0.6659999999999999,0.08,0.627,0.243,0.161,0.698,0.07400000000000001,0.018000000000000002,0.899,1.0,4.0
16469,0.19899999999999998,0.483,0.268,0.451,0.68,0.39399999999999996,0.209,0.552,0.525,0.755,0.081,0.609,0.08,0.626,0.243,0.182,0.698,0.18600000000000003,0.018000000000000002,0.879,1.0,4.0
16470,0.19899999999999998,0.483,0.268,0.451,0.68,0.45299999999999996,0.18899999999999997,0.552,0.525,0.73,0.067,0.609,0.08,0.624,0.21600000000000003,0.182,0.698,0.29,0.028999999999999998,0.879,1.0,4.0
16471,0.19899999999999998,0.483,0.268,0.451,0.68,0.49200000000000005,0.18899999999999997,0.552,0.525,0.706,0.067,0.609,0.08,0.624,0.21600000000000003,0.182,0.698,0.375,0.028999999999999998,0.879,1.0,4.0
16472,0.19899999999999998,0.483,0.268,0.451,0.68,0.516,0.18899999999999997,0.552,0.525,0.6890000000000001,0.067,0.609,0.08,0.627,0.21600000000000003,0.182,0.698,0.433,0.028999999999999998,0.879,1.0,4.0
16473,0.19899999999999998,0.48200000000000004,0.268,0.451,0.68,0.5329999999999999,0.18899999999999997,0.552,0.525,0.677,0.067,0.609,0.08,0.634,0.21600000000000003,0.182,0.698,0.469,0.028999999999999998,0.879,1.0,4.0
16474,0.19899999999999998,0.48200000000000004,0.268,0.451,0.68,0.546,0.18899999999999997,0.552,0.525,0.6659999999999999,0.067,0.609,0.08,0.643,0.21600000000000003,0.182,0.698,0.489,0.028999999999999998,0.879,1.0,4.0
16475,0.19899999999999998,0.48200000000000004,0.268,0.451,0.68,0.5539999999999999,0.18899999999999997,0.552,0.525,0.662,0.067,0.609,0.08,0.649,0.21600000000000003,0.182,0.698,0.502,0.028999999999999998,0.879,1.0,4.0
16476,0.19899999999999998,0.48200000000000004,0.268,0.451,0.68,0.557,0.18899999999999997,0.552,0.525,0.665,0.067,0.609,0.08,0.6459999999999999,0.21600000000000003,0.182,0.698,0.515,0.028999999999999998,0.879,1.0,4.0
16477,0.19899999999999998,0.48200000000000004,0.268,0.451,0.68,0.5539999999999999,0.18899999999999997,0.552,0.525,0.677,0.067,0.609,0.08,0.625,0.21600000000000003,0.182,0.698,0.53,0.028999999999999998,0.879,1.0,4.0
16478,0.19899999999999998,0.442,0.268,0.451,0.68,0.546,0.18899999999999997,0.552,0.525,0.691,0.067,0.609,0.08,0.5820000000000001,0.21600000000000003,0.182,0.698,0.547,0.028999999999999998,0.879,1.0,4.0
16479,0.19899999999999998,0.373,0.268,0.451,0.68,0.534,0.18899999999999997,0.552,0.525,0.693,0.067,0.609,0.08,0.524,0.21600000000000003,0.182,0.698,0.5579999999999999,0.028999999999999998,0.879,1.0,4.0
16480,0.19899999999999998,0.34700000000000003,0.268,0.451,0.68,0.517,0.18899999999999997,0.552,0.525,0.6709999999999999,0.067,0.609,0.08,0.47,0.21600000000000003,0.182,0.698,0.557,0.028999999999999998,0.879,1.0,4.0
16481,0.19899999999999998,0.317,0.268,0.451,0.68,0.491,0.18899999999999997,0.552,0.525,0.629,0.067,0.609,0.08,0.436,0.21600000000000003,0.182,0.698,0.544,0.028999999999999998,0.879,1.0,4.0
16482,0.19899999999999998,0.289,0.28600000000000003,0.451,0.68,0.45,0.124,0.552,0.525,0.589,0.56,0.609,0.08,0.42200000000000004,0.177,0.182,0.698,0.523,0.256,0.879,1.0,4.0
16483,0.19899999999999998,0.267,0.271,0.451,0.68,0.387,0.11699999999999999,0.552,0.525,0.563,0.47200000000000003,0.609,0.08,0.41700000000000004,0.233,0.182,0.698,0.49200000000000005,0.287,0.879,1.0,4.0
16484,0.19899999999999998,0.266,0.245,0.451,0.68,0.305,0.098,0.552,0.525,0.5489999999999999,0.39799999999999996,0.609,0.08,0.415,0.268,0.182,0.698,0.44799999999999995,0.305,0.879,1.0,4.0
16485,0.19899999999999998,0.265,0.193,0.451,0.68,0.218,0.07400000000000001,0.552,0.525,0.5489999999999999,0.337,0.609,0.08,0.414,0.28600000000000003,0.182,0.698,0.38799999999999996,0.305,0.879,1.0,4.0
16486,0.19899999999999998,0.263,0.16,0.451,0.68,0.142,0.057999999999999996,0.552,0.525,0.552,0.292,0.609,0.08,0.41200000000000003,0.297,0.182,0.698,0.319,0.297,0.879,1.0,4.0
16487,0.19899999999999998,0.263,0.157,0.451,0.68,0.084,0.057,0.552,0.525,0.555,0.259,0.609,0.08,0.40700000000000003,0.31,0.182,0.698,0.252,0.294,0.879,1.0,4.0
16488,0.19899999999999998,0.263,0.139,0.451,0.68,0.035,0.065,0.552,0.525,0.557,0.23399999999999999,0.609,0.08,0.397,0.327,0.182,0.698,0.20199999999999999,0.303,0.879,1.0,4.0
16489,0.19899999999999998,0.263,0.12,0.451,0.68,0.011000000000000001,0.079,0.552,0.525,0.561,0.213,0.609,0.08,0.386,0.34600000000000003,0.182,0.698,0.168,0.314,0.879,1.0,4.0
16490,0.19899999999999998,0.263,0.111,0.451,0.68,0.05,0.096,0.552,0.525,0.562,0.198,0.609,0.08,0.373,0.364,0.182,0.698,0.14400000000000002,0.318,0.879,1.0,4.0
16491,0.156,0.263,0.11,0.451,0.794,0.076,0.11199999999999999,0.552,0.038,0.5529999999999999,0.191,0.609,0.068,0.35200000000000004,0.374,0.182,1.054,0.11699999999999999,0.311,0.879,1.0,4.0
16492,0.16699999999999998,0.237,0.109,0.052000000000000005,0.8340000000000001,0.085,0.122,0.6659999999999999,0.062,0.516,0.18600000000000003,0.47,0.17800000000000002,0.303,0.369,0.136,1.025,0.077,0.3,0.871,1.0,4.0
16493,0.16699999999999998,0.129,0.109,0.011000000000000001,0.8440000000000001,0.077,0.122,0.675,0.039,0.429,0.184,0.461,0.24,0.20600000000000002,0.35200000000000004,0.027999999999999997,1.004,0.026000000000000002,0.29100000000000004,0.8959999999999999,1.0,4.0
16494,0.16699999999999998,0.006999999999999999,0.147,0.068,0.833,0.057,0.115,0.693,0.019,0.285,0.10099999999999999,0.498,0.256,0.053,0.37,0.054000000000000006,0.996,0.024,0.289,0.925,1.0,4.0
16495,0.16699999999999998,0.038,0.192,0.084,0.8109999999999999,0.034,0.10800000000000001,0.7140000000000001,0.07200000000000001,0.113,0.033,0.534,0.239,0.13699999999999998,0.379,0.09300000000000001,0.993,0.053,0.28600000000000003,0.9470000000000001,1.0,4.0
16496,0.16699999999999998,0.045,0.187,0.085,0.784,0.015,0.098,0.728,0.095,0.017,0.005,0.5479999999999999,0.204,0.298,0.373,0.092,0.985,0.062,0.27899999999999997,0.9640000000000001,1.0,4.0
16497,0.16699999999999998,0.04,0.177,0.085,0.758,0.004,0.087,0.728,0.095,0.065,0.013999999999999999,0.5479999999999999,0.16699999999999998,0.371,0.349,0.092,0.972,0.063,0.265,0.9640000000000001,1.0,4.0
16498,0.17300000000000001,0.038,0.155,0.085,0.737,0.001,0.079,0.728,0.094,0.055,0.03,0.5479999999999999,0.134,0.38299999999999995,0.309,0.092,0.9590000000000001,0.069,0.24600000000000002,0.9640000000000001,1.0,4.0
16499,0.195,0.064,0.114,0.085,0.721,0.004,0.08199999999999999,0.728,0.107,0.027000000000000003,0.042,0.5479999999999999,0.10800000000000001,0.376,0.26,0.092,0.948,0.083,0.22899999999999998,0.9640000000000001,1.0,4.0
16500,0.23199999999999998,0.085,0.085,0.13,0.7090000000000001,0.008,0.095,0.7340000000000001,0.125,0.005,0.047,0.546,0.08800000000000001,0.36700000000000005,0.214,0.1,0.9390000000000001,0.1,0.218,0.9620000000000001,1.0,4.0
16501,0.273,0.10099999999999999,0.051,0.16699999999999998,0.701,0.012,0.11199999999999999,0.742,0.141,0.016,0.044000000000000004,0.537,0.075,0.36,0.182,0.152,0.932,0.11199999999999999,0.212,0.96,1.0,4.0
16502,0.278,0.139,0.006999999999999999,0.19,0.6940000000000001,0.017,0.12300000000000001,0.746,0.155,0.04,0.035,0.526,0.066,0.36,0.16,0.214,0.925,0.11599999999999999,0.20600000000000002,0.961,1.0,4.0
16503,0.252,0.17800000000000002,0.001,0.22399999999999998,0.696,0.024,0.124,0.748,0.17800000000000002,0.057,0.026000000000000002,0.541,0.077,0.369,0.139,0.261,0.909,0.11699999999999999,0.18899999999999997,0.963,1.0,4.0
16504,0.242,0.20199999999999999,0.001,0.257,0.691,0.032,0.11599999999999999,0.7559999999999999,0.217,0.063,0.013999999999999999,0.583,0.07400000000000001,0.38799999999999996,0.12,0.301,0.8859999999999999,0.11699999999999999,0.163,0.961,1.0,4.0
16505,0.242,0.212,0.001,0.35,0.675,0.038,0.1,0.763,0.262,0.06,0.001,0.6579999999999999,0.047,0.41700000000000004,0.102,0.32899999999999996,0.862,0.121,0.133,0.9520000000000001,1.0,4.0
16506,0.24,0.22,0.012,0.436,0.65,0.045,0.078,0.765,0.294,0.049,0.013999999999999999,0.725,0.01,0.46,0.08900000000000001,0.349,0.843,0.127,0.10800000000000001,0.938,1.0,4.0
16507,0.20600000000000002,0.201,0.019,0.48,0.616,0.055,0.059000000000000004,0.762,0.314,0.032,0.023,0.757,0.07400000000000001,0.52,0.083,0.359,0.84,0.138,0.086,0.9209999999999999,1.0,4.0
16508,0.159,0.184,0.019,0.516,0.585,0.07400000000000001,0.047,0.7490000000000001,0.32899999999999996,0.012,0.031,0.759,0.163,0.581,0.087,0.358,0.836,0.158,0.062,0.897,1.0,4.0
16509,0.20800000000000002,0.179,0.019,0.5379999999999999,0.5710000000000001,0.106,0.040999999999999995,0.726,0.39899999999999997,0.011000000000000001,0.052000000000000005,0.7440000000000001,0.245,0.613,0.1,0.355,0.802,0.188,0.034,0.8640000000000001,1.0,4.0
16510,0.23199999999999998,0.179,0.019,0.527,0.5670000000000001,0.147,0.036000000000000004,0.693,0.466,0.039,0.087,0.73,0.253,0.601,0.11599999999999999,0.361,0.76,0.22399999999999998,0.005,0.8240000000000001,1.0,4.0
16511,0.23199999999999998,0.175,0.016,0.498,0.574,0.187,0.034,0.68,0.48,0.062,0.126,0.737,0.251,0.562,0.124,0.379,0.7440000000000001,0.259,0.02,0.794,1.0,4.0
16512,0.23199999999999998,0.145,0.057,0.498,0.586,0.204,0.051,0.68,0.503,0.08,0.027000000000000003,0.737,0.231,0.489,0.121,0.379,0.735,0.28300000000000003,0.04,0.794,1.0,4.0
16513,0.23199999999999998,0.145,0.057,0.498,0.598,0.21600000000000003,0.057999999999999996,0.68,0.529,0.091,0.025,0.737,0.209,0.47700000000000004,0.127,0.379,0.7290000000000001,0.298,0.054000000000000006,0.794,1.0,4.0
16514,0.23199999999999998,0.145,0.057,0.498,0.609,0.221,0.06,0.68,0.5529999999999999,0.114,0.013000000000000001,0.737,0.19399999999999998,0.46399999999999997,0.147,0.379,0.72,0.312,0.073,0.794,1.0,4.0
16515,0.228,0.145,0.057,0.498,0.617,0.226,0.053,0.6679999999999999,0.5760000000000001,0.155,0.006999999999999999,0.754,0.18600000000000003,0.451,0.17800000000000002,0.396,0.705,0.32899999999999996,0.096,0.775,1.0,4.0
16516,0.22399999999999998,0.145,0.057,0.498,0.624,0.233,0.037000000000000005,0.65,0.604,0.218,0.034,0.777,0.191,0.44,0.20600000000000002,0.38799999999999996,0.6859999999999999,0.354,0.128,0.752,1.0,4.0
16517,0.221,0.147,0.055999999999999994,0.498,0.629,0.243,0.017,0.629,0.637,0.309,0.061,0.807,0.214,0.428,0.226,0.35700000000000004,0.659,0.39,0.174,0.715,1.0,4.0
16518,0.221,0.172,0.019,0.498,0.632,0.254,0.001,0.606,0.6709999999999999,0.401,0.09,0.823,0.244,0.413,0.242,0.31,0.615,0.434,0.235,0.659,1.0,4.0
16519,0.221,0.225,0.052000000000000005,0.498,0.635,0.267,0.013000000000000001,0.574,0.7040000000000001,0.46399999999999997,0.125,0.797,0.247,0.392,0.26,0.27399999999999997,0.552,0.479,0.29600000000000004,0.609,1.0,4.0
16520,0.221,0.281,0.08,0.495,0.635,0.282,0.018000000000000002,0.528,0.7040000000000001,0.485,0.163,0.7070000000000001,0.247,0.36200000000000004,0.278,0.265,0.552,0.513,0.33899999999999997,0.589,1.0,4.0
16521,0.221,0.308,0.085,0.47700000000000004,0.635,0.299,0.018000000000000002,0.469,0.7040000000000001,0.465,0.19699999999999998,0.5589999999999999,0.247,0.321,0.297,0.27399999999999997,0.552,0.53,0.35200000000000004,0.595,1.0,4.0
16522,0.221,0.322,0.09,0.47700000000000004,0.635,0.308,0.013999999999999999,0.469,0.7040000000000001,0.425,0.226,0.5589999999999999,0.247,0.268,0.322,0.27399999999999997,0.552,0.529,0.344,0.595,1.0,4.0
16523,0.221,0.353,0.11800000000000001,0.47700000000000004,0.635,0.302,0.005,0.469,0.7040000000000001,0.39,0.261,0.5589999999999999,0.247,0.21,0.34700000000000003,0.27399999999999997,0.552,0.514,0.32899999999999996,0.595,1.0,4.0
16524,0.221,0.353,0.11800000000000001,0.47700000000000004,0.635,0.302,0.005,0.469,0.7040000000000001,0.39,0.261,0.5589999999999999,0.247,0.21,0.34700000000000003,0.27399999999999997,0.552,0.514,0.32899999999999996,0.595,1.0,4.0
